5,1,-,-,310
-,1, -1.0, -14.0,-
-,1, -10.0, -21.0,-
-,1, -2.0, -14.0,-
-,1, -2.0, -14.0,-
-,1, -3.0, -11.0,-
-,1, -3.0, -14.0,-
-,1, -4.0, -12.0,-
-,1, -6.0, -16.0,-
-,1, 0.0, -13.0,-
-,1, 1.0, -11.0,-
-,1, 1.0, -4.0,-
-,1, 1.0, -6.0,-
-,1, 11.0, -5.0,-
-,1, 15.0, -8.0,-
-,1, 16.0, -2.0,-
-,1, 16.0, 0.0,-
-,1, 3.0, -3.0,-
-,1, 4.0, -2.0,-
-,1, 4.0, -6.0,-
-,1, 5.0, -1.0,-
-,1, 5.0, -3.0,-
-,1, 5.0, -7.0,-
-,1, 6.0, -4.0,-
-,1, 6.0, -9.0,-
-,1, 7.0, -2.0,-
-,1, 7.0, -3.0,-
-,1, 7.0, -6.0,-
-,1, 7.0, -7.0,-
-,1, 8.0, -3.0,-
-,1, 8.0, -3.0,-
-,1, 8.0, 2.0,-
6,2,-,-,279
-,2, -1.0, -10.3,-
-,2, -1.0, -13.0,-
-,2, -1.0, -6.5,-
-,2, -1.0, -6.6,-
-,2, -12.0, -20.0,-
-,2, -12.0, -24.0,-
-,2, -12.6, -22.0,-
-,2, -12.8, -27.0,-
-,2, -14.0, -28.5,-
-,2, -15.0, -21.1,-
-,2, -16.0, -29.9,-
-,2, -16.8, -27.0,-
-,2, -17.0, -22.3,-
-,2, -17.0, -28.6,-
-,2, -2.0, -11.9,-
-,2, -20.0, -27.6,-
-,2, -20.0, -32.0,-
-,2, -25.0, -31.0,-
-,2, -3.0, -6.4,-
-,2, -5.0, -14.9,-
-,2, -6.1, -22.0,-
-,2, -7.0, -13.8,-
-,2, -9.7, -18.0,-
-,2, 0.0, -13.4,-
-,2, 0.0, -6.6,-
-,2, 0.0, -7.1,-
-,2, 0.0, -9.0,-
-,2, 1.0, -13.2,-
-,2, 1.0, -6.5,-
-,2, 2.0, -8.3,-
-,2, 3.0, -14.6,-
2,3,-,-,310
-,3, -0.4, -6.0,-
-,3, -1.0, -15.3,-
-,3, -1.6, -10.0,-
-,3, -1.6, -17.0,-
-,3, -1.6, -8.0,-
-,3, -1.8, -18.6,-
-,3, -2.0, -12.0,-
-,3, -2.0, -16.0,-
-,3, -2.2, -13.0,-
-,3, -3.0, -12.0,-
-,3, 0.5, -9.1,-
-,3, 1.0, -16.0,-
-,3, 1.0, -3.0,-
-,3, 1.6, -3.0,-
-,3, 2.0, -4.6,-
-,3, 2.0, 0.7,-
-,3, 2.1, -10.6,-
-,3, 2.7, -9.0,-
-,3, 3.0, -5.0,-
-,3, 3.0, -6.0,-
-,3, 3.1, -3.6,-
-,3, 3.1, 2.0,-
-,3, 3.3, 0.8,-
-,3, 4.1, -2.1,-
-,3, 4.3, -4.9,-
-,3, 4.4, -3.0,-
-,3, 5.0, -1.6,-
-,3, 5.0, -7.6,-
-,3, 5.3, -2.0,-
-,3, 6.5, -2.0,-
-,3, 7.5, -6.5,-
7,4,-,-,186
-,4, 10.0, -1.0,-
-,4, 10.0, -1.0,-
-,4, 10.0, -2.0,-
-,4, 10.0, -2.0,-
-,4, 10.0, 3.0,-
-,4, 10.0, 4.0,-
-,4, 12.0, 2.0,-
-,4, 13.0, -3.0,-
-,4, 13.0, 1.0,-
-,4, 13.0, 3.0,-
-,4, 14.0, 0.0,-
-,4, 15.0, 0.0,-
-,4, 16.0, 3.0,-
-,4, 16.0, 3.0,-
-,4, 16.0, 4.0,-
-,4, 16.0, 6.0,-
-,4, 17.0, 0.0,-
-,4, 17.0, 2.0,-
-,4, 18.0, -2.0,-
-,4, 18.0, 0.0,-
-,4, 18.0, 2.0,-
-,4, 18.0, 2.0,-
-,4, 18.0, 4.0,-
-,4, 19.0, 1.0,-
-,4, 19.0, 6.0,-
-,4, 19.0, 7.0,-
-,4, 20.0, 8.0,-
-,4, 5.0, -2.0,-
-,4, 6.0, 4.0,-
-,4, 7.0, -2.0,-
-,4, 9.0, 3.0,-
5,5,-,-,310
-,5, -0.5, -16.0,-
-,5, -1.0, -11.0,-
-,5, -12.0, -20.0,-
-,5, -2.2, -5.1,-
-,5, -2.8, -8.0,-
-,5, -3.0, -17.2,-
-,5, -3.0, -19.8,-
-,5, -4.4, -18.0,-
-,5, -4.6, -18.0,-
-,5, -5.5, -15.6,-
-,5, 0.0, -9.0,-
-,5, 0.3, -12.2,-
-,5, 0.4, -3.0,-
-,5, 0.8, -5.8,-
-,5, 1.4, -4.0,-
-,5, 2.0, -14.1,-
-,5, 2.0, -2.0,-
-,5, 3.0, -4.0,-
-,5, 3.1, -8.5,-
-,5, 3.7, -1.6,-
-,5, 4.0, -13.8,-
-,5, 4.0, -6.0,-
-,5, 4.0, -8.6,-
-,5, 4.1, -3.0,-
-,5, 4.1, -5.9,-
-,5, 5.0, -7.4,-
-,5, 6.0, -4.5,-
-,5, 6.0, 1.0,-
-,5, 6.2, -4.6,-
-,5, 8.0, -6.4,-
-,5, 8.3, -2.5,-
6,6,-,-,279
-,6, -0.7, -14.2,-
-,6, -0.8, -12.4,-
-,6, -1.0, -13.7,-
-,6, -1.1, -15.4,-
-,6, -1.6, -16.1,-
-,6, -3.5, -15.8,-
-,6, -4.1, -14.0,-
-,6, 0.1, -11.2,-
-,6, 0.3, -17.4,-
-,6, 1.0, -5.1,-
-,6, 1.2, -7.1,-
-,6, 1.3, -15.5,-
-,6, 1.5, -16.7,-
-,6, 1.5, -9.5,-
-,6, 1.8, -17.0,-
-,6, 1.9, -7.1,-
-,6, 10.3, -4.9,-
-,6, 11.5, -0.3,-
-,6, 14.0, -1.7,-
-,6, 14.2, -1.3,-
-,6, 2.8, -10.4,-
-,6, 3.0, -11.3,-
-,6, 5.8, -10.5,-
-,6, 6.0, -6.2,-
-,6, 6.3, -4.3,-
-,6, 6.4, -3.8,-
-,6, 6.7, -2.9,-
-,6, 7.1, -6.8,-
-,6, 7.2, -5.5,-
-,6, 7.6, -3.8,-
-,6, 8.0, -4.9,-
6,7,-,-,279
-,7, -0.2, -7.8,-
-,7, -0.6, -14.3,-
-,7, -0.8, -17.4,-
-,7, -1.1, -12.3,-
-,7, -1.4, -14.8,-
-,7, -1.8, -15.3,-
-,7, -2.3, -17.3,-
-,7, -2.5, -19.4,-
-,7, -2.6, -16.1,-
-,7, -3.0, -18.4,-
-,7, -3.9, -19.4,-
-,7, -4.2, -17.2,-
-,7, -4.7, -18.2,-
-,7, -6.4, -17.6,-
-,7, 0.7, -17.3,-
-,7, 1.2, -9.9,-
-,7, 1.7, -9.5,-
-,7, 11.8, -6.0,-
-,7, 12.4, -2.1,-
-,7, 13.7, -2.2,-
-,7, 14.7, -1.4,-
-,7, 2.2, -10.5,-
-,7, 3.4, -5.2,-
-,7, 3.4, -5.7,-
-,7, 4.1, -6.1,-
-,7, 4.5, -6.1,-
-,7, 4.5, -7.8,-
-,7, 4.6, -10.0,-
-,7, 4.6, -5.6,-
-,7, 4.8, -9.6,-
-,7, 7.8, -0.3,-
1,8,-,-,465
-,8, -1.0, -6.9,-
-,8, 0.0, -4.8,-
-,8, 0.5, -5.3,-
-,8, 10.0, -0.2,-
-,8, 10.1, 2.9,-
-,8, 10.4, 5.5,-
-,8, 11.0, 2.4,-
-,8, 11.6, 7.0,-
-,8, 12.0, 7.4,-
-,8, 13.0, -3.3,-
-,8, 13.0, 4.0,-
-,8, 15.0, 6.0,-
-,8, 16.2, 4.0,-
-,8, 17.0, 1.4,-
-,8, 17.0, 3.2,-
-,8, 18.0, 2.0,-
-,8, 2.0, -3.3,-
-,8, 4.3, -6.3,-
-,8, 5.0, 2.8,-
-,8, 5.3, -8.0,-
-,8, 5.3, 2.7,-
-,8, 6.0, -0.6,-
-,8, 6.2, -1.2,-
-,8, 7.0, -4.2,-
-,8, 8.0, -3.0,-
-,8, 9.0, -5.0,-
-,8, 9.0, 2.3,-
-,8, 9.1, 0.0,-
-,8, 9.3, 2.0,-
-,8, 9.5, -3.0,-
-,8, 9.5, 5.0,-
2,9,-,-,310
-,9, 0.6, -4.2,-
-,9, 1.6, -4.7,-
-,9, 1.9, -5.4,-
-,9, 10.1, -4.2,-
-,9, 10.3, 2.1,-
-,9, 12.6, -3.4,-
-,9, 14.4, 0.7,-
-,9, 15.8, -0.5,-
-,9, 2.0, -4.5,-
-,9, 2.6, -8.3,-
-,9, 2.9, -5.3,-
-,9, 3.4, -5.9,-
-,9, 3.5, -6.4,-
-,9, 3.7, 0.6,-
-,9, 3.7, 0.9,-
-,9, 3.9, -3.0,-
-,9, 4.1, -0.1,-
-,9, 4.6, 1.3,-
-,9, 4.7, -1.0,-
-,9, 4.9, 2.3,-
-,9, 5.1, -1.8,-
-,9, 5.4, -2.5,-
-,9, 5.4, -3.0,-
-,9, 6.1, -2.4,-
-,9, 6.3, -3.2,-
-,9, 6.7, -0.1,-
-,9, 7.0, 2.2,-
-,9, 7.2, -7.4,-
-,9, 7.2, 0.5,-
-,9, 7.4, 3.3,-
-,9, 8.8, 0.7,-
6,10,-,-,279
-,10, -0.6, -8.6,-
-,10, -0.8, -1.9,-
-,10, -0.8, -7.1,-
-,10, -0.9, -7.5,-
-,10, -1.2, -6.4,-
-,10, -1.3, -7.0,-
-,10, -2.9, -5.9,-
-,10, -3.9, -5.3,-
-,10, 0.0, -5.7,-
-,10, 0.0, -8.0,-
-,10, 0.7, -4.2,-
-,10, 0.7, -5.0,-
-,10, 1.7, -1.7,-
-,10, 2.2, -1.9,-
-,10, 3.6, -4.0,-
-,10, 3.7, -0.4,-
-,10, 4.0, -0.7,-
-,10, 4.1, 2.8,-
-,10, 4.3, -0.6,-
-,10, 4.4, -1.3,-
-,10, 4.7, -0.2,-
-,10, 4.7, -5.6,-
-,10, 4.8, -1.1,-
-,10, 5.0, -3.6,-
-,10, 5.8, -1.4,-
-,10, 5.8, 2.4,-
-,10, 6.6, 2.1,-
-,10, 6.7, -0.1,-
-,10, 7.2, 2.0,-
-,10, 7.6, -0.5,-
-,10, 8.7, 1.7,-
8,11,-,-,103
-,11, 15.2, 3.2,-
-,11, 15.2, 6.2,-
-,11, 2.0, -2.4,-
-,11, 4.6, 3.2,-
-,11, 7.7, 4.5,-
1,12,-,-,465
-,12, -0.7, -7.2,-
-,12, -2.2, -6.0,-
-,12, -3.4, -7.1,-
-,12, 0.4, -9.6,-
-,12, 1.5, -8.6,-
-,12, 10.0, 3.0,-
-,12, 10.6, -4.7,-
-,12, 10.9, -0.1,-
-,12, 14.8, 0.1,-
-,12, 15.5, 5.3,-
-,12, 15.7, 0.3,-
-,12, 17.0, 0.1,-
-,12, 2.6, 1.4,-
-,12, 2.7, 0.3,-
-,12, 3.1, 0.7,-
-,12, 3.6, -6.5,-
-,12, 4.0, -5.6,-
-,12, 4.2, -9.1,-
-,12, 4.7, 0.9,-
-,12, 5.1, -1.2,-
-,12, 5.4, 1.0,-
-,12, 5.6, -2.4,-
-,12, 5.9, 0.3,-
-,12, 5.9, 2.2,-
-,12, 6.7, 4.1,-
-,12, 6.8, -3.2,-
-,12, 7.1, 1.1,-
-,12, 7.5, 3.2,-
-,12, 8.1, -0.8,-
-,12, 9.4, 3.3,-
-,12, 9.6, 1.4,-
7,13,-,-,186
-,13, 0.5, -5.0,-
-,13, 10.0, -3.9,-
-,13, 10.4, 1.0,-
-,13, 11.0, -4.0,-
-,13, 11.0, 2.0,-
-,13, 11.1, -0.6,-
-,13, 11.4, 1.7,-
-,13, 11.5, 0.6,-
-,13, 12.0, 0.5,-
-,13, 12.0, 3.5,-
-,13, 12.7, 1.0,-
-,13, 12.9, -2.0,-
-,13, 13.0, -1.6,-
-,13, 15.0, 2.7,-
-,13, 15.6, 0.9,-
-,13, 15.6, 1.2,-
-,13, 16.2, 0.0,-
-,13, 16.3, -0.6,-
-,13, 17.0, 1.0,-
-,13, 17.5, 2.0,-
-,13, 18.4, 0.9,-
-,13, 18.7, 2.7,-
-,13, 2.3, -8.0,-
-,13, 20.5, 2.0,-
-,13, 6.2, -7.0,-
-,13, 7.4, -3.0,-
-,13, 8.0, -1.6,-
-,13, 8.3, -4.0,-
-,13, 8.5, -3.4,-
-,13, 9.0, -3.0,-
-,13, 9.1, -4.2,-
2,14,-,-,310
-,14, -0.9, -9.5,-
-,14, -1.8, -8.3,-
-,14, -1.9, -8.5,-
-,14, 0.0, -7.8,-
-,14, 0.1, -4.0,-
-,14, 0.7, -5.2,-
-,14, 1.0, -0.3,-
-,14, 1.1, -10.9,-
-,14, 1.9, -10.1,-
-,14, 10.1, -3.4,-
-,14, 10.9, 3.1,-
-,14, 12.0, -0.6,-
-,14, 14.3, -1.5,-
-,14, 2.0, -1.0,-
-,14, 2.5, 0.6,-
-,14, 2.6, -0.4,-
-,14, 2.6, 0.1,-
-,14, 2.7, -11.1,-
-,14, 2.8, 1.0,-
-,14, 3.0, -0.3,-
-,14, 3.0, 0.1,-
-,14, 3.1, 0.0,-
-,14, 3.5, 0.6,-
-,14, 3.8, -2.7,-
-,14, 3.8, -3.6,-
-,14, 3.9, -9.3,-
-,14, 4.0, -2.4,-
-,14, 4.4, -1.2,-
-,14, 4.7, 0.7,-
-,14, 5.4, 0.8,-
-,14, 6.7, -3.0,-
1,15,-,-,465
-,15, 0.3, -1.8,-
-,15, 1.1, -4.3,-
-,15, 1.3, -4.3,-
-,15, 11.0, -1.2,-
-,15, 11.0, 1.4,-
-,15, 11.7, 1.7,-
-,15, 12.0, 6.5,-
-,15, 13.4, 3.2,-
-,15, 15.1, -1.0,-
-,15, 15.2, 1.3,-
-,15, 15.2, 3.0,-
-,15, 15.5, 7.8,-
-,15, 15.9, 7.0,-
-,15, 16.3, 6.0,-
-,15, 16.4, 4.7,-
-,15, 17.6, 3.8,-
-,15, 18.0, 2.8,-
-,15, 19.4, 7.8,-
-,15, 3.4, -5.1,-
-,15, 4.8, -5.8,-
-,15, 4.9, -3.6,-
-,15, 5.0, 2.4,-
-,15, 6.7, 2.0,-
-,15, 6.9, -2.2,-
-,15, 7.2, 0.2,-
-,15, 8.4, -6.0,-
-,15, 8.6, 2.6,-
-,15, 8.8, 3.5,-
-,15, 9.4, 5.9,-
-,15, 9.4, 6.0,-
-,15, 9.6, -2.6,-
8,16,-,-,103
-,16, 10.2, 5.5,-
-,16, 15.2, 4.9,-
-,16, 15.2, 6.6,-
-,16, 5.0, 0.6,-
-,16, 8.5, 5.4,-
4,17,-,-,141
-,17, -1.0, -8.0,-
-,17, -2.1, -18.0,-
-,17, 1.0, -13.0,-
-,17, 1.0, -2.1,-
-,17, 1.2, -5.6,-
-,17, 1.2, -6.0,-
-,17, 1.6, -4.0,-
-,17, 1.8, -21.0,-
-,17, 11.5, -1.0,-
-,17, 13.0, -3.0,-
-,17, 13.8, 2.0,-
-,17, 15.0, -2.0,-
-,17, 2.0, -10.0,-
-,17, 2.0, -5.0,-
-,17, 2.1, -0.7,-
-,17, 2.6, -7.0,-
-,17, 2.8, -13.0,-
-,17, 3.0, -0.2,-
-,17, 3.0, -5.0,-
-,17, 3.0, -5.0,-
-,17, 4.0, -3.0,-
-,17, 4.1, -6.0,-
-,17, 4.3, 0.0,-
-,17, 4.8, -3.0,-
-,17, 5.8, 2.0,-
-,17, 6.2, -1.1,-
-,17, 6.3, 1.0,-
-,17, 6.8, -5.0,-
-,17, 7.0, -5.0,-
-,17, 8.5, -5.0,-
-,17, 8.7, 0.5,-
1,18,-,-,465
-,18, -0.5, -7.5,-
-,18, -0.6, -5.0,-
-,18, -1.0, -7.2,-
-,18, -2.9, -4.6,-
-,18, 1.6, -6.7,-
-,18, 10.5, -5.4,-
-,18, 13.4, 1.5,-
-,18, 14.8, -3.4,-
-,18, 15.9, 4.6,-
-,18, 17.1, -2.3,-
-,18, 2.3, 0.9,-
-,18, 2.6, 0.3,-
-,18, 2.6, 0.9,-
-,18, 2.9, 0.5,-
-,18, 3.0, -9.6,-
-,18, 3.2, -5.2,-
-,18, 3.5, -13.2,-
-,18, 4.1, -3.4,-
-,18, 4.1, 0.6,-
-,18, 4.3, -0.2,-
-,18, 4.7, -0.1,-
-,18, 4.9, 1.0,-
-,18, 5.6, -3.8,-
-,18, 5.8, 2.3,-
-,18, 6.3, 1.3,-
-,18, 6.4, 2.6,-
-,18, 6.7, 3.0,-
-,18, 6.8, 2.8,-
-,18, 7.7, 0.0,-
-,18, 8.9, 1.0,-
-,18, 9.4, 0.7,-
3,19,-,-,372
-,19, -0.4, -3.6,-
-,19, -2.2, -10.3,-
-,19, -2.5, -7.6,-
-,19, -2.7, -8.4,-
-,19, 0.5, -2.6,-
-,19, 0.5, -5.9,-
-,19, 1.0, -5.1,-
-,19, 1.1, -11.4,-
-,19, 1.5, -3.8,-
-,19, 1.9, 0.8,-
-,19, 10.6, 1.3,-
-,19, 10.8, 1.7,-
-,19, 14.1, 3.8,-
-,19, 2.0, -0.1,-
-,19, 2.2, -5.3,-
-,19, 2.4, -2.5,-
-,19, 2.4, -6.0,-
-,19, 2.5, -3.3,-
-,19, 2.8, -0.6,-
-,19, 2.9, -6.8,-
-,19, 3.4, 1.5,-
-,19, 3.6, 1.2,-
-,19, 3.7, -2.5,-
-,19, 3.8, 0.6,-
-,19, 4.5, 1.4,-
-,19, 4.6, -1.6,-
-,19, 4.9, -4.3,-
-,19, 5.7, 0.8,-
-,19, 8.5, -2.3,-
-,19, 9.0, -1.3,-
-,19, 9.6, -1.0,-
5,20,-,-,310
-,20, -0.6, -11.0,-
-,20, -1.0, -16.5,-
-,20, -2.1, -14.0,-
-,20, -3.2, -19.0,-
-,20, -4.7, -19.0,-
-,20, -4.8, -14.0,-
-,20, -5.4, -14.0,-
-,20, -5.9, -12.0,-
-,20, 0.4, -12.0,-
-,20, 0.4, -14.0,-
-,20, 1.6, -14.0,-
-,20, 1.9, -13.0,-
-,20, 10.0, -5.0,-
-,20, 10.3, -7.0,-
-,20, 11.7, -6.4,-
-,20, 14.0, -4.0,-
-,20, 2.0, -15.0,-
-,20, 2.1, -4.0,-
-,20, 3.2, -10.0,-
-,20, 3.2, -18.0,-
-,20, 4.4, -15.0,-
-,20, 4.8, -4.0,-
-,20, 5.0, -5.0,-
-,20, 5.0, -9.0,-
-,20, 5.2, -10.0,-
-,20, 6.0, -4.0,-
-,20, 6.5, -2.0,-
-,20, 7.0, -5.0,-
-,20, 7.9, -11.0,-
-,20, 9.6, -0.5,-
-,20, 9.8, -7.0,-
3,21,-,-,372
-,21, -0.3, -4.7,-
-,21, -1.1, -7.9,-
-,21, 0.3, -8.6,-
-,21, 0.4, -5.3,-
-,21, 1.0, -3.7,-
-,21, 1.5, -2.4,-
-,21, 11.8, 2.7,-
-,21, 12.1, -0.2,-
-,21, 14.4, 2.9,-
-,21, 14.6, -0.2,-
-,21, 15.8, 3.8,-
-,21, 2.1, -4.1,-
-,21, 3.1, -3.2,-
-,21, 3.5, -1.7,-
-,21, 3.9, -3.0,-
-,21, 4.1, -2.5,-
-,21, 4.1, -4.5,-
-,21, 4.2, 1.1,-
-,21, 4.6, -0.6,-
-,21, 4.6, 2.2,-
-,21, 4.7, -3.8,-
-,21, 5.0, 1.3,-
-,21, 5.4, -1.8,-
-,21, 6.0, -1.5,-
-,21, 6.2, 1.2,-
-,21, 6.4, 1.6,-
-,21, 6.7, 1.2,-
-,21, 7.0, 2.8,-
-,21, 7.4, -1.1,-
-,21, 8.6, 0.0,-
-,21, 9.4, 2.5,-
3,22,-,-,372
-,22, -0.8, -7.0,-
-,22, -0.9, -7.0,-
-,22, 0.9, -7.0,-
-,22, 1.0, -8.0,-
-,22, 1.2, -4.0,-
-,22, 11.0, 0.9,-
-,22, 12.0, -1.0,-
-,22, 13.0, 0.0,-
-,22, 13.0, 1.0,-
-,22, 15.0, 0.0,-
-,22, 15.0, 2.0,-
-,22, 2.1, -4.0,-
-,22, 3.0, -2.0,-
-,22, 3.0, -5.0,-
-,22, 3.2, -0.2,-
-,22, 3.5, -4.0,-
-,22, 4.0, -9.0,-
-,22, 4.1, 1.0,-
-,22, 4.5, 1.0,-
-,22, 4.6, -4.1,-
-,22, 5.0, -3.0,-
-,22, 5.0, -3.0,-
-,22, 5.0, -3.0,-
-,22, 5.3, -2.0,-
-,22, 5.3, -3.0,-
-,22, 6.0, 3.0,-
-,22, 6.9, 2.0,-
-,22, 7.2, -1.0,-
-,22, 8.2, 2.0,-
-,22, 8.4, 2.0,-
-,22, 9.7, 0.0,-
2,23,-,-,310
-,23, 10.0, 3.5,-
-,23, 10.2, -4.0,-
-,23, 10.3, 0.0,-
-,23, 10.5, 3.0,-
-,23, 10.7, 2.1,-
-,23, 11.0, 3.5,-
-,23, 11.1, -0.7,-
-,23, 11.1, 5.0,-
-,23, 11.4, -4.0,-
-,23, 15.0, 0.0,-
-,23, 16.5, 3.8,-
-,23, 16.8, -2.0,-
-,23, 2.8, -3.0,-
-,23, 3.7, -2.1,-
-,23, 4.0, -3.0,-
-,23, 4.3, -1.0,-
-,23, 4.6, 0.0,-
-,23, 5.2, -6.0,-
-,23, 6.9, -3.1,-
-,23, 7.0, 3.5,-
-,23, 7.3, -5.0,-
-,23, 7.4, -7.0,-
-,23, 8.0, 2.0,-
-,23, 8.3, 1.0,-
-,23, 8.4, 2.0,-
-,23, 8.6, 1.0,-
-,23, 8.7, 1.0,-
-,23, 9.0, 1.0,-
-,23, 9.0, 1.9,-
-,23, 9.1, 6.0,-
-,23, 9.2, 0.0,-
1,24,-,-,465
-,24, -1.0, -6.0,-
-,24, -2.0, -6.0,-
-,24, 1.0, -5.0,-
-,24, 10.0, -1.0,-
-,24, 10.0, -8.0,-
-,24, 10.0, 3.0,-
-,24, 10.0, 4.0,-
-,24, 11.0, 5.0,-
-,24, 12.0, 3.0,-
-,24, 12.0, 3.0,-
-,24, 15.0, -4.0,-
-,24, 16.0, -3.0,-
-,24, 17.0, -1.0,-
-,24, 17.0, 2.0,-
-,24, 2.0, -3.0,-
-,24, 2.0, -5.0,-
-,24, 4.0, -7.0,-
-,24, 4.0, 2.0,-
-,24, 5.0, -1.0,-
-,24, 5.0, -8.0,-
-,24, 5.0, 2.0,-
-,24, 6.0, -2.0,-
-,24, 7.0, -2.0,-
-,24, 7.0, -4.0,-
-,24, 7.0, 4.0,-
-,24, 8.0, 3.0,-
-,24, 8.0, 3.0,-
-,24, 8.0, 5.0,-
-,24, 9.0, -1.0,-
-,24, 9.0, 0.0,-
-,24, 9.0, 1.0,-
5,25,-,-,310
-,25, -0.1, -10.5,-
-,25, -0.1, -9.9,-
-,25, -0.9, -4.5,-
-,25, -13.0, -21.0,-
-,25, -2.1, -16.2,-
-,25, -3.3, -14.0,-
-,25, -3.5, -16.9,-
-,25, -3.7, -9.0,-
-,25, -4.7, -10.2,-
-,25, -6.5, -19.4,-
-,25, -8.1, -15.5,-
-,25, -8.3, -16.5,-
-,25, 0.8, -3.0,-
-,25, 1.0, -10.8,-
-,25, 1.3, -4.2,-
-,25, 2.0, -11.2,-
-,25, 2.0, -2.5,-
-,25, 2.1, -10.9,-
-,25, 2.7, -3.8,-
-,25, 2.8, -14.0,-
-,25, 3.0, -1.9,-
-,25, 3.4, -7.3,-
-,25, 4.0, -1.9,-
-,25, 4.3, 0.4,-
-,25, 4.5, -11.8,-
-,25, 4.5, -3.3,-
-,25, 5.5, -3.8,-
-,25, 5.8, 1.5,-
-,25, 5.9, -4.5,-
-,25, 7.0, -0.7,-
-,25, 8.6, -2.6,-
3,26,-,-,372
-,26, -1.0, -5.6,-
-,26, -1.1, -5.1,-
-,26, -1.8, -8.2,-
-,26, -2.0, -3.7,-
-,26, -2.0, -8.0,-
-,26, -2.3, -10.2,-
-,26, 0.2, -4.8,-
