-,1,-,-,-,                     3.87,                     -7.16,                     -1.65
5,1,                     1.43,                     -9.96,                     -4.26,-,-,-
-,2,-,-,-,                     -7.74,                     -17.52,                     -12.63
6,2,                     -0.75,                     -11.99,                     -6.37,-,-,-
-,3,-,-,-,                     1.72,                     -7.23,                     -2.75
2,3,                     3.49,                     -5.11,                     -0.81,-,-,-
-,4,-,-,-,                     13.94,                     1.71,                     7.82
7,4,                     12.59,                     1.13,                     6.86,-,-,-
-,5,-,-,-,                     1.21,                     -8.86,                     -3.83
5,5,                     1.43,                     -9.96,                     -4.26,-,-,-
-,6,-,-,-,                     3.7,                     -9.25,                     -2.78
6,6,                     -0.75,                     -11.99,                     -6.37,-,-,-
-,7,-,-,-,                     2.08,                     -10.99,                     -4.45
6,7,                     -0.75,                     -11.99,                     -6.37,-,-,-
-,8,-,-,-,                     8.98,                     0.18,                     4.58
1,8,                     7.93,                     -0.53,                     3.7,-,-,-
-,9,-,-,-,                     5.93,                     -2.02,                     1.95
2,9,                     3.49,                     -5.11,                     -0.81,-,-,-
-,10,-,-,-,                     2.73,                     -2.73,                     -0.0
6,10,                     -0.75,                     -11.99,                     -6.37,-,-,-
-,11,-,-,-,                     8.94,                     2.94,                     5.94
8,11,                     11.53,                     2.78,                     7.15,-,-,-
-,12,-,-,-,                     6.39,                     -1.4,                     2.5
1,12,                     7.93,                     -0.53,                     3.7,-,-,-
-,13,-,-,-,                     11.91,                     -0.91,                     5.5
7,13,                     12.59,                     1.13,                     6.86,-,-,-
-,14,-,-,-,                     3.61,                     -3.16,                     0.22
2,14,                     3.49,                     -5.11,                     -0.81,-,-,-
-,15,-,-,-,                     10.31,                     1.35,                     5.83
1,15,                     7.93,                     -0.53,                     3.7,-,-,-
-,16,-,-,-,                     10.82,                     4.6,                     7.71
8,16,                     11.53,                     2.78,                     7.15,-,-,-
-,17,-,-,-,                     4.68,                     -4.91,                     -0.12
4,17,                     3.59,                     -4.52,                     -0.47,-,-,-
-,18,-,-,-,                     5.62,                     -1.73,                     1.94
1,18,                     7.93,                     -0.53,                     3.7,-,-,-
-,19,-,-,-,                     3.64,                     -2.68,                     0.48
3,19,                     5.45,                     -2.4,                     1.52,-,-,-
-,20,-,-,-,                     3.36,                     -10.14,                     -3.39
5,20,                     1.43,                     -9.96,                     -4.26,-,-,-
-,21,-,-,-,                     5.73,                     -1.21,                     2.26
3,21,                     5.45,                     -2.4,                     1.52,-,-,-
-,22,-,-,-,                     5.95,                     -2.01,                     1.97
3,22,                     5.45,                     -2.4,                     1.52,-,-,-
-,23,-,-,-,                     8.91,                     -0.02,                     4.44
2,23,                     3.49,                     -5.11,                     -0.81,-,-,-
-,24,-,-,-,                     7.84,                     -0.87,                     3.48
1,24,                     7.93,                     -0.53,                     3.7,-,-,-
-,25,-,-,-,                     0.55,                     -8.38,                     -3.92
5,25,                     1.43,                     -9.96,                     -4.26,-,-,-
-,26,-,-,-,                     3.31,                     -3.04,                     0.14
3,26,                     5.45,                     -2.4,                     1.52,-,-,-
-,27,-,-,-,                     4.99,                     -1.78,                     1.6
1,27,                     7.93,                     -0.53,                     3.7,-,-,-
-,28,-,-,-,                     15.19,                     3.0,                     9.1
7,28,                     12.59,                     1.13,                     6.86,-,-,-
-,29,-,-,-,                     4.28,                     -3.67,                     0.3
4,29,                     3.59,                     -4.52,                     -0.47,-,-,-
-,30,-,-,-,                     9.24,                     1.13,                     5.19
1,30,                     7.93,                     -0.53,                     3.7,-,-,-
-,31,-,-,-,                     -2.28,                     -14.81,                     -8.55
5,31,                     1.43,                     -9.96,                     -4.26,-,-,-
-,32,-,-,-,                     9.57,                     -0.96,                     4.3
1,32,                     7.93,                     -0.53,                     3.7,-,-,-
-,33,-,-,-,                     -5.35,                     -20.31,                     -12.83
6,33,                     -0.75,                     -11.99,                     -6.37,-,-,-
-,34,-,-,-,                     15.15,                     3.77,                     9.46
7,34,                     12.59,                     1.13,                     6.86,-,-,-
-,35,-,-,-,                     10.28,                     5.13,                     7.7
8,35,                     11.53,                     2.78,                     7.15,-,-,-
-,36,-,-,-,                     7.59,                     -0.15,                     3.72
1,36,                     7.93,                     -0.53,                     3.7,-,-,-
-,37,-,-,-,                     -0.83,                     -10.69,                     -5.76
2,37,                     3.49,                     -5.11,                     -0.81,-,-,-
-,38,-,-,-,                     11.97,                     1.94,                     6.95
8,38,                     11.53,                     2.78,                     7.15,-,-,-
-,39,-,-,-,                     6.73,                     -1.62,                     2.55
3,39,                     5.45,                     -2.4,                     1.52,-,-,-
-,40,-,-,-,                     0.16,                     -8.35,                     -4.1
5,40,                     1.43,                     -9.96,                     -4.26,-,-,-
-,41,-,-,-,                     1.96,                     -6.94,                     -2.49
5,41,                     1.43,                     -9.96,                     -4.26,-,-,-
-,42,-,-,-,                     9.08,                     -0.21,                     4.44
1,42,                     7.93,                     -0.53,                     3.7,-,-,-
-,43,-,-,-,                     6.19,                     -5.34,                     0.42
3,43,                     5.45,                     -2.4,                     1.52,-,-,-
-,44,-,-,-,                     7.87,                     -0.95,                     3.46
3,44,                     5.45,                     -2.4,                     1.52,-,-,-
-,45,-,-,-,                     3.22,                     -3.54,                     -0.16
3,45,                     5.45,                     -2.4,                     1.52,-,-,-
-,46,-,-,-,                     3.74,                     -3.99,                     -0.13
2,46,                     3.49,                     -5.11,                     -0.81,-,-,-
-,47,-,-,-,                     1.94,                     -6.61,                     -2.34
6,47,                     -0.75,                     -11.99,                     -6.37,-,-,-
-,48,-,-,-,                     7.13,                     -2.14,                     2.5
2,48,                     3.49,                     -5.11,                     -0.81,-,-,-
-,49,-,-,-,                     5.79,                     -1.61,                     2.09
7,49,                     12.59,                     1.13,                     6.86,-,-,-
-,50,-,-,-,                     8.16,                     -0.19,                     3.99
1,50,                     7.93,                     -0.53,                     3.7,-,-,-
-,51,-,-,-,                     -3.29,                     -13.41,                     -8.35
2,51,                     3.49,                     -5.11,                     -0.81,-,-,-
-,52,-,-,-,                     6.59,                     -1.87,                     2.36
3,52,                     5.45,                     -2.4,                     1.52,-,-,-
-,53,-,-,-,                     5.49,                     -2.18,                     1.66
2,53,                     3.49,                     -5.11,                     -0.81,-,-,-
-,54,-,-,-,                     6.83,                     -1.05,                     2.89
3,54,                     5.45,                     -2.4,                     1.52,-,-,-
-,55,-,-,-,                     7.59,                     -1.27,                     3.16
1,55,                     7.93,                     -0.53,                     3.7,-,-,-
-,56,-,-,-,                     12.87,                     0.96,                     6.91
8,56,                     11.53,                     2.78,                     7.15,-,-,-
-,57,-,-,-,                     2.45,                     -6.28,                     -1.92
2,57,                     3.49,                     -5.11,                     -0.81,-,-,-
-,58,-,-,-,                     9.36,                     -0.52,                     4.42
1,58,                     7.93,                     -0.53,                     3.7,-,-,-
-,59,-,-,-,                     6.57,                     -1.41,                     2.58
1,59,                     7.93,                     -0.53,                     3.7,-,-,-
-,60,-,-,-,                     1.08,                     -8.49,                     -3.71
5,60,                     1.43,                     -9.96,                     -4.26,-,-,-
-,61,-,-,-,                     7.65,                     -0.25,                     3.7
1,61,                     7.93,                     -0.53,                     3.7,-,-,-
-,62,-,-,-,                     3.93,                     -3.49,                     0.22
4,62,                     3.59,                     -4.52,                     -0.47,-,-,-
-,63,-,-,-,                     2.07,                     -12.09,                     -5.01
5,63,                     1.43,                     -9.96,                     -4.26,-,-,-
-,64,-,-,-,                     4.21,                     -4.44,                     -0.11
3,64,                     5.45,                     -2.4,                     1.52,-,-,-
-,65,-,-,-,                     3.36,                     -6.42,                     -1.53
6,65,                     -0.75,                     -11.99,                     -6.37,-,-,-
-,66,-,-,-,                     1.17,                     -7.15,                     -2.99
4,66,                     3.59,                     -4.52,                     -0.47,-,-,-
-,67,-,-,-,                     5.16,                     -1.06,                     2.05
3,67,                     5.45,                     -2.4,                     1.52,-,-,-
-,68,-,-,-,                     4.13,                     -2.46,                     0.84
4,68,                     3.59,                     -4.52,                     -0.47,-,-,-
-,69,-,-,-,                     2.28,                     -14.31,                     -6.01
5,69,                     1.43,                     -9.96,                     -4.26,-,-,-
-,70,-,-,-,                     13.59,                     0.81,                     7.2
7,70,                     12.59,                     1.13,                     6.86,-,-,-
-,71,-,-,-,                     1.83,                     -9.06,                     -3.62
6,71,                     -0.75,                     -11.99,                     -6.37,-,-,-
-,72,-,-,-,                     -9.3,                     -25.06,                     -17.18
6,72,                     -0.75,                     -11.99,                     -6.37,-,-,-
